id,base_name_en,skill1_name,skill1_level,skill2_name,skill2_level
1512,Frostfang Helm β+,Critical Eye,2,,
1513,Frostfang Mail β+,Attack Boost,3,,
1514,Frostfang Vambraces β+,Critical Eye,2,,
1515,Frostfang Coil β+,Quick Sheath,1,,
1516,Frostfang Greaves β+,Attack Boost,1,,
1517,Escadora Wisdom α+,Resentment,3,Critical Eye,2
1518,Escadora Soul α+,Health Boost,3,Resentment,2
1519,Escadora Armguards α+,Attack Boost,3,Power Prolonger,3
1520,Escadora Might α+,Attack Boost,4,Dragon Resistance,3
1521,Escadora Sheath α+,Defense Boost,3,Dragon Attack,4
1522,Escadora Wisdom β+,Resentment,3,Critical Eye,1
1523,Escadora Soul β+,Health Boost,3,Resentment,1
1524,Escadora Armguards β+,Attack Boost,3,,
1525,Escadora Might β+,Attack Boost,3,Dragon Resistance,3
1526,Escadora Sheath β+,Defense Boost,3,,
1527,Kulve Taroth's Fury α+,Free Meal,1,Free Elem/Ammo Up,3
1528,Kulve Taroth's Ire α+,Speed Eating,3,Free Meal,1
1529,Kulve Taroth's Rage α+,Critical Boost,1,Wide-Range,3
1530,Kulve Taroth's Malice α+,Peak Performance,2,Free Meal,1
1531,Kulve Taroth's Wrath α+,Critical Boost,2,Peak Performance,1
1532,Kulve Taroth's Fury β+,Free Meal,1,,
1533,Kulve Taroth's Ire β+,Speed Eating,3,,
1534,Kulve Taroth's Rage β+,Critical Boost,1,,
1535,Kulve Taroth's Malice β+,Peak Performance,2,,
1536,Kulve Taroth's Wrath β+,Critical Boost,2,,
1537,Tentacle Cowl  γ+,Stamina Surge,3,Tool Specialist,1
1538,Tentacle Cloak  γ+,Evade Window,4,Water Attack,2
1539,Tentacle Gloves  γ+,Marathon Runner,3,Blight Resistance,1
1540,Tentacle Coil  γ+,Evade Extender,3,Recovery Speed,2
1541,Tentacle Greaves  γ+,Constitution,4,Thunder Attack,4
1542,Rimeguard Helm  γ+,Coalescence,3,Resuscitate,1
1543,Rimeguard Mail γ+,Ice Attack,3,Critical Draw,3
1544,Rimeguard Vambraces  γ+,Ice Attack,3,Recovery Up,3
1545,Rimeguard Coil  γ+,Focus,3,Quick Sheath,1
1546,Rimeguard Greaves  γ+,Quick Sheath,2,Peak Performance,3
1547,Oolong Hair α+,Critical Eye,3,,
1548,Oolong Vest α+,Stamina Surge,2,,
1549,Oolong Sleeves α+,Coalescence,2,,
1550,Oolong Waist α+,Constitution,3,,
1551,Oolong Boots α+,Health Boost,2,,
1552,Astral Veil α+,Wide-Range,3,,
1553,Astral Cloth α+,Critical Boost,2,,
1554,Astral Scarf α+,Divine Blessing,2,,
1555,Astral Skirt α+,Flinch Free,2,,
1556,Astral Tights α+,Weakness Exploit,2,,
1557,Rose Headpiece α+,Fortify,1,,
1558,Rose Jacket α+,Attack Boost,3,,
1559,Rose Arms α+,Tool Specialist,3,,
1560,Rose Belt α+,Resentment,3,,
1561,Rose Boots α+,Partbreaker,2,,
1562,Passionate Headdress α+,Marathon Runner,3,,
1563,Passionate Body α+,Master Gatherer,1,Carving Pro,1
1564,Passionate Arms α+,Survival Expert,3,,
1565,Passionate Belt α+,Botanist,4,,
1566,Passionate Leggings α+,Geologist,3,,
1567,Demonlord Hair α+,Guard,3,,
1568,Demonlord Cloak α+,Blight Resistance,3,,
1569,Demonlord Blackarm α+,Handicraft,3,,
1570,Demonlord Leather Belt α+,Free Elem/Ammo Up,3,,
1571,Demonlord Boots α+,Offensive Guard,3,,
1572,Dragonhead α+,Stun Resistance,3,Guard,3
1573,Dragonhide α+,Weakness Exploit,1,Evade Window,2
1574,Dragonclaws α+,Handicraft,3,Weakness Exploit,1
1575,Dragonbarbs α+,Weakness Exploit,1,Critical Eye,3
1576,Dragonfeet α+,Handicraft,2,Evade Window,1
1577,Dragonhead β+,Stun Resistance,3,,
1578,Dragonhide β+,Weakness Exploit,1,Evade Window,1
1579,Dragonclaws β+,Weakness Exploit,1,,
1580,Dragonbarbs β+,Critical Eye,2,,
1581,Dragonfeet β+,Evade Window,1,,
1582,Azure Age Hair α+,Slinger Capacity,3,Weakness Exploit,1
1583,Azure Age Haori α+,Constitution,2,Focus,1
1584,Azure Age Sleeve α+,Weakness Exploit,1,Focus,2
1585,Azure Age Obi α+,Slinger Capacity,2,Water Attack,3
1586,Azure Age Geta α+,Constitution,2,Weakness Exploit,1
1587,Artemis Head α+,Earplugs,1,Peak Performance,2
1588,Artemis Mail α+,Earplugs,2,Recovery Up,1
1589,Artemis Guards α+,Earplugs,1,Health Boost,3
1590,Artemis Coil α+,Recovery Up,2,Blight Resistance,2
1591,Artemis Greaves α+,Stun Resistance,3,Poison Resistance,2
1592,Pearlspring α+,Recovery Up,2,,
1593,Duffel Penguin Mask α+,Evade Window,2,,
1594,Sealed Dragon Cloth α+,Resentment,1,,
1595,Wyverian Ears α+,Mushroomancer,2,Survival Expert,1
